SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología educativa;Competencias personales;38;InclusiÃ³n Ficticia (DI Leve);Un alumno con Discapacidad Intelectual Leve llega a la ESO. Los profesores le dan mandalas para colorear al final del aula para que 'no moleste' porque no llega al nivel.;Apoyo la medida. Colorear le relaja, le mantiene en el aula ordinaria cumpliendo la ratio inclusiva y no interrumpe al resto.;diversity_sensitivity -1;Obligo a los profesores a darle exactamente los mismos exÃ¡menes de fÃ­sica y quÃ­mica que al resto.;;Tramito su traslado urgente e irreversible a un Centro de EducaciÃ³n Especial puro.;;Formo al equipo docente en Adaptaciones Curriculares Significativas (ACS) funcionales (manejo del dinero, lectura social) para integrarle en la dinÃ¡mica del aula ordinaria.;diversity_sensitivity 1
Psicología educativa;Competencias personales;39;Violencia Verbal HomÃ³foba;Se detecta el uso constante de la palabra 'maricÃ³n' como insulto comodÃ­n genÃ©rico en los pasillos de secundaria. Los profesores lo ignoran porque 'es la edad'.;No intervengo. Como dicen los profesores, es jerga adolescente sin intenciÃ³n real homÃ³foba y pasarÃ¡ con la edad.;diversity_sensitivity -1;Mando a los tutores que echen una bronca rÃ¡pida en la hora de tutorÃ­a y cierro el tema.;;DiseÃ±o una intervenciÃ³n transversal de sensibilizaciÃ³n sobre diversidad afectivo-sexual, desmontando la normalizaciÃ³n de la violencia verbal ante el claustro y el alumnado.;diversity_sensitivity 1;Propongo expulsar inmediatamente 3 dÃ­as al primer alumno que vuelva a decir esa palabra.;
Psicología educativa;Competencias personales;40;Alumnado Refugiado;Llega un alumno sirio a mitad de curso. No habla el idioma, ha sufrido trauma migratorio severo y se esconde debajo de la mesa cuando suena el timbre.;Le aÃ­slo en la biblioteca escolar hasta que un mediador cultural pueda venir al centro meses despuÃ©s.;;Trato de actuar con total normalidad exigiÃ©ndole el mismo ritmo que a los niÃ±os locales para no hacerle sentir 'raro'.;;Priorizo la acogida socioemocional (vÃ­nculo seguro, previsibilidad, figuras de apego escolares) antes de forzar la inmersiÃ³n acadÃ©mica y lingÃ¼Ã­stica.;diversity_sensitivity 1;Le derivo inmediatamente a un aula de inmersiÃ³n lingÃ¼Ã­stica intensiva (8h/dÃ­a). Sin el idioma no hay integraciÃ³n escolar posible.;diversity_sensitivity -1
Psicología educativa;Competencias profesionales;41;Efecto Halo en EvaluaciÃ³n;Vas a evaluar a un alumno por posible TDAH. Su tutor te ha mandado un informe previo diciendo que el niÃ±o es 'vago, maleducado y tiene familia desestructurada'.;Me restrinjo a pasar un test de inteligencia rÃ¡pido para salir de dudas.;;Tomo el informe del tutor solo como un dato contextual mÃ¡s, priorizando pruebas objetivas y observaciÃ³n clÃ­nica directa para no sesgar mi evaluaciÃ³n.;psychoeducational_assessment 1;Hago los tests sin leer el informe del tutor para no contaminarme en absoluto.;;Baso el diagnÃ³stico en el informe del tutor, ya que Ã©l pasa 8 horas al dÃ­a con el alumno y conoce la realidad mejor que yo.;psychoeducational_assessment -1
Psicología educativa;Competencias profesionales;42;SobrediagnÃ³stico de Dislexia;En 1Âº de Primaria, el 30% de los niÃ±os invierte letras al escribir. Los profesores te exigen evaluar a toda la clase por dislexia para pedir recursos.;EvalÃºo y diagnostico de dislexia a todos los que invierten letras para asÃ­ conseguir mÃ¡s profesorado de apoyo (PT/AL) para el centro.;psychoeducational_assessment -1;Derivo a todos los niÃ±os a la sanidad pÃºblica para que hagan ellos el cribado.;;Freno las derivaciones masivas explicando la fase de maduraciÃ³n lectoescritora, y propongo evaluar solo a quienes mantengan dificultades severas tras apoyo ordinario.;psychoeducational_assessment 1;Paso un test colectivo de lectura a toda la clase para tener una base estadÃ­stica.;
Psicología educativa;Competencias profesionales;43;Uso RÃ­gido de Percentiles;Una alumna saca un CI de 72 (LÃ­mite). No tiene problemas adaptativos ni de habilidades sociales. La normativa dice que <75 requiere currÃ­culum especial.;Integro los datos psicomÃ©tricos con la evaluaciÃ³n de su conducta adaptativa, argumentando clÃ­nicamente que no requiere medidas especiales que la segreguen.;psychoeducational_assessment 1;Le aplico el currÃ­culum especial automÃ¡ticamente porque el percentil del test manda y es lo que pide la normativa.;psychoeducational_assessment -1;Le repito el test de inteligencia al dÃ­a siguiente a ver si saca un poco mÃ¡s.;;Ignoro el test de inteligencia argumentando que los CI ya no se usan en psicologÃ­a moderna.;
Psicología educativa;Competencias profesionales;44;Cultura y Pruebas Estandarizadas;Tienes que evaluar a un niÃ±o reciÃ©n llegado de Marruecos con un test de comprensiÃ³n lectora baremado en Madrid. Sus resultados son muy bajos.;Le doy el doble de tiempo para que termine el test tranquilamente.;;Elaboro el informe de retraso madurativo asumiendo que el test es objetivo y estandarizado, y los nÃºmeros no mienten.;psychoeducational_assessment -1;Invalido el uso de la prueba como medida de su inteligencia o capacidad, reconociendo el sesgo cultural y lingÃ¼Ã­stico del instrumento.;psychoeducational_assessment 1;Traduzco mentalmente algunas preguntas al francÃ©s/Ã¡rabe mientras se las leo para ayudarle.;
Psicología educativa;Competencias profesionales;45;La Prisa por la Etiqueta;Los padres exigen que a su hijo de 4 aÃ±os se le haga un informe de Altas Capacidades porque 'ya sabe leer y se aburre'. Exigen el informe esta semana.;Le paso un test rÃ¡pido de inteligencia infantil y emito un certificado de Altas Capacidades para tranquilizar a la familia.;psychoeducational_assessment -1;Les derivo a un centro privado donde les harÃ¡n el informe mÃ¡s rÃ¡pido si pagan.;;Explico que una evaluaciÃ³n rigurosa requiere tiempo, recojo datos de mÃºltiples fuentes y evito emitir etiquetas definitivas a edades tan tempranas.;psychoeducational_assessment 1;Le digo al profesor que le dÃ© tareas mÃ¡s difÃ­ciles para que se calle la familia y no me pidan mÃ¡s informes.;
Psicología educativa;Competencias profesionales;46;DiagnÃ³stico de Pasillo;En el recreo, ves a un niÃ±o nuevo (8 aÃ±os) aleteando las manos cuando se emociona. Un profesor te dice: 'Ese niÃ±o es autista, prepÃ¡rame el informe'.;Me limito a darle pautas al profesor para que el niÃ±o deje de aletear las manos en clase.;;Rechazo el diagnÃ³stico precipitado, indicando que las estereotipias pueden darse en niÃ±os normotÃ­picos por excitaciÃ³n y abro un periodo de observaciÃ³n estructurada.;psychoeducational_assessment 1;Le doy la razÃ³n al profesor y abro el expediente de Necesidades Educativas Especiales (NEE) por TEA basÃ¡ndome en ese claro indicador.;psychoeducational_assessment -1;Llamo inmediatamente a la familia para preguntarles si el niÃ±o es autista.;
Psicología educativa;Competencias profesionales;47;Dependencia del Cuestionario;Debes evaluar problemas de conducta. Pasas un cuestionario tipo SENA/BASC a los padres y sale 'Riesgo ClÃ­nico'. Pasas el mismo al tutor y sale 'Normalidad'.;Descarto los cuestionarios y me baso solo en una entrevista de 15 minutos con el niÃ±o.;;Me fÃ­o mÃ¡s del cuestionario de los padres porque ellos conviven mÃ¡s horas con el niÃ±o, y declaro que hay un problema clÃ­nico.;psychoeducational_assessment -1;Hago la media matemÃ¡tica de las puntuaciones de padres y profesor para el informe.;;Triangulo la informaciÃ³n realizando una entrevista semiestructurada a ambos y observaciones en el entorno natural para comprender la discrepancia.;psychoeducational_assessment 1
Psicología educativa;Competencias profesionales;48;Confidencialidad en el Informe;EstÃ¡s redactando el informe psicopedagÃ³gico. En la entrevista familiar descubriste que el padre tiene un problema de alcoholismo que afecta al niÃ±o.;Escribo explÃ­citamente en el informe escolar que 'el padre es alcohÃ³lico' para que los profesores entiendan de dÃ³nde vienen los problemas del niÃ±o.;psychoeducational_assessment -1;Pongo la informaciÃ³n sobre el padre pero en un anexo secreto que solo pueda leer el director.;;Incluyo en el informe solo cÃ³mo la dinÃ¡mica familiar afecta al entorno escolar (ej. 'inestabilidad en rutinas'), sin revelar el diagnÃ³stico mÃ©dico del padre.;psychoeducational_assessment 1;Omito cualquier referencia a la familia en el informe para curarme en salud y solo hablo del nivel de matemÃ¡ticas y lengua.;
Psicología educativa;Competencias profesionales;49;ActualizaciÃ³n de DiagnÃ³sticos;Revisas el expediente de un alumno de 3Âº ESO. Tiene un informe de 'Retraso Madurativo' hecho cuando tenÃ­a 5 aÃ±os. Sigue recibiendo el mismo apoyo.;Pido a los profesores que evalÃºen ellos si creen que el chico necesita seguir yendo a clases de apoyo.;;Mantengo las medidas de apoyo actuales basÃ¡ndome en el informe antiguo. Si funciona, mejor no tocarlo ni gastar tiempo en reevaluar.;psychoeducational_assessment -1;Le quito los apoyos automÃ¡ticamente porque el informe ha caducado legalmente.;;Programo una reevaluaciÃ³n completa urgente, ya que el 'retraso madurativo' no es un diagnÃ³stico vÃ¡lido en secundaria y las necesidades cambian.;psychoeducational_assessment 1
Psicología educativa;Competencias profesionales;50;DevoluciÃ³n de la EvaluaciÃ³n;Terminas una evaluaciÃ³n compleja que concluye una Discapacidad Intelectual. Entregas el informe tÃ©cnico de 20 pÃ¡ginas lleno de percentiles a los padres.;Les mando el informe por correo electrÃ³nico para que lo lean tranquilos en casa y me llamen si tienen dudas tÃ©cnicas.;psychoeducational_assessment -1;AcompaÃ±o el informe con una reuniÃ³n de devoluciÃ³n empÃ¡tica, traduciendo el lenguaje tÃ©cnico a sus implicaciones prÃ¡cticas y apoyando emocionalmente a la familia.;psychoeducational_assessment 1;Solo les leo las conclusiones de la Ãºltima pÃ¡gina para no agobiarles con datos.;;Hago la reuniÃ³n de devoluciÃ³n con el niÃ±o presente para que entienda lo que le pasa.;
Psicología educativa;Competencias profesionales;51;El Castigo como IntervenciÃ³n;Un alumno tiene Trastorno Negativista Desafiante (TND). La Jefatura de Estudios propone como intervenciÃ³n 'expulsarle 1 dÃ­a por cada mala contestaciÃ³n'.;DiseÃ±o un sistema de economÃ­a de fichas complejo para toda la clase.;;Propongo un plan de intervenciÃ³n basado en el refuerzo positivo diferencial y el entrenamiento en habilidades de soluciÃ³n de problemas, evitando la escalada punitiva.;intervention_design 1;Apoyo la medida punitiva de Jefatura. A los TND hay que marcarles lÃ­mites muy duros e inflexibles desde el primer dÃ­a.;intervention_design -1;Sugiero que le pongan partes de conducta pero que no le expulsen para que no pierda clases.;
Psicología educativa;Competencias profesionales;52;IntervenciÃ³n Descontextualizada;Un niÃ±o tiene problemas de habilidades sociales en el patio (se pega). Decides sacarle del recreo para trabajar la asertividad con Ã©l a solas en tu despacho.;Pido a los profesores de guardia que vigilen al niÃ±o de cerca durante el recreo.;;Le asigno un 'alumno ayudante' responsable de que no se meta en peleas.;;Cambio el enfoque: diseÃ±o una intervenciÃ³n ecolÃ³gica en el patio, guiando sus interacciones in situ con sus iguales reales.;intervention_design 1;Sigo con las sesiones en el despacho. Es necesario que aprenda la teorÃ­a de la asertividad primero antes de exponerle al ruido del patio.;intervention_design -1
Psicología educativa;Competencias profesionales;53;El 'Copiar y Pegar' de Programas;El centro tiene problemas de Ciberbullying. Encuentras un PDF en internet con un 'Programa Anti-Acoso' de 1998 y decides implementarlo tal cual.;Implemento el programa antiguo de 1998. La esencia del acoso (vÃ­ctima/agresor) no cambia aunque cambie la tecnologÃ­a.;intervention_design -1;Paso una encuesta anÃ³nima sobre ciberbullying y guardo los resultados en un cajÃ³n.;;Audito las necesidades actuales del alumnado (uso de TikTok/Instagram) y diseÃ±o un programa preventivo actualizado y ajustado a la realidad del centro.;intervention_design 1;Organizo una charla de 1 hora dada por la PolicÃ­a sobre peligros de internet y lo doy por solucionado.;
Psicología educativa;Competencias profesionales;54;Metas Imprecisas;En un Plan de IntervenciÃ³n para un alumno con dÃ©ficit de atenciÃ³n, fijas como objetivo trimestral: 'Que el niÃ±o se porte mejor y preste mÃ¡s atenciÃ³n'.;Reformulo el objetivo a metas SMART: 'AnotarÃ¡ sus deberes en la agenda el 80% de los dÃ­as usando auto-instrucciones'.;intervention_design 1;Mantengo el objetivo general. Si lo hago muy especÃ­fico me pillarÃ© los dedos y los padres exigirÃ¡n resultados matemÃ¡ticos.;intervention_design -1;Delego la redacciÃ³n de los objetivos de atenciÃ³n al tutor del niÃ±o.;;Pongo como objetivo que saque mÃ¡s de un 5 en todas las asignaturas este trimestre.;
Psicología educativa;Competencias profesionales;55;IntervenciÃ³n SistÃ©mica vs Individual;Un curso entero de 2Âº ESO estÃ¡ boicoteando las clases. Faltan al respeto sistemÃ¡ticamente. Jefatura te pide 'tratar' individualmente a los 5 cabecillas.;Paso un test sociomÃ©trico para ver quiÃ©n es el lÃ­der y le expulso.;;EvalÃºo la dinÃ¡mica grupal y diseÃ±o una intervenciÃ³n sistÃ©mica de aula (tutorÃ­as de cohesiÃ³n, mediaciÃ³n grupal), no solo terapia individual punitiva.;intervention_design 1;Aconsejo a los profesores que hagan exÃ¡menes sorpresa mÃ¡s a menudo para asustarles.;;Llamo a mi despacho a los 5 cabecillas uno por uno para echarles la bronca y hacerles firmar contratos de conducta individuales.;intervention_design -1
Psicología educativa;Competencias profesionales;56;PrevenciÃ³n de Suicidio (IntervenciÃ³n Grupal);Ha habido un intento de suicidio en 1Âº de Bachillerato. El director quiere dar una charla a los 200 alumnos maÃ±ana mismo hablando de los mÃ©todos letales para asustarles.;Apoyo la charla del director. El miedo es una herramienta preventiva eficaz para que los adolescentes se den cuenta de lo grave que es la muerte.;intervention_design -1;Recomiendo no hacer absolutamente nada y fingir que el intento de suicidio nunca ocurriÃ³ para no dar ideas.;;Intervengo de urgencia para frenar la charla general (efecto Werther/contagio) e instauro un protocolo postvenciÃ³n en grupos pequeÃ±os focalizado en factores protectores y recursos de ayuda.;intervention_design 1;Mando una carta a las familias pidiÃ©ndoles que vigilen a sus hijos en casa y no hago nada en el colegio.;
Psicología educativa;Competencias profesionales;57;Evidencia CientÃ­fica (Modas);Un profesor quiere implementar un programa de intervenciÃ³n basado en 'Brain Gym' (gimnasia cerebral con cruce de brazos) asegurando que cura la dislexia.;Rechazo el programa por falta total de evidencia empÃ­rica (pseudociencia) y propongo intervenciones fonolÃ³gicas validadas cientÃ­ficamente para la dislexia.;intervention_design 1;Organizo un debate en el claustro sobre terapias alternativas en la escuela.;;Dejo que lo haga pero solo en sus horas de tutorÃ­a para no perder tiempo lectivo real.;;Apruebo el programa. Aunque no tenga evidencia cientÃ­fica firme, el movimiento fÃ­sico les vendrÃ¡ bien y no tiene efectos secundarios.;intervention_design -1
Psicología educativa;Competencias profesionales;58;Sobre-AcomodaciÃ³n;Alumno con fobia social severa se niega a hacer exposiciones orales. El plan de intervenciÃ³n actual es 'Eximirle de hablar en pÃºblico hasta que se gradÃºe'.;Le digo que haga los trabajos por escrito y le bajo un punto la nota final para ser justos con el resto.;;DiseÃ±o un programa de desensibilizaciÃ³n sistemÃ¡tica (exposiciones graduales: a solas, con un amigo, pequeÃ±o grupo) para fomentar su autonomÃ­a real.;intervention_design 1;Le obligo a salir a la pizarra el primer dÃ­a de clase como terapia de choque (inundaciÃ³n).;;Mantengo la exenciÃ³n permanente. Obligarle a exponer serÃ­a una tortura innecesaria que le generarÃ­a mÃ¡s trauma escolar.;intervention_design -1
Psicología educativa;Competencias profesionales;59;ColaboraciÃ³n con Externos;Un alumno recibe terapia cognitivo-conductual en un gabinete privado. TÃº diseÃ±as un plan de modificaciÃ³n de conducta en el colegio que es totalmente opuesto al del psicÃ³logo externo.;Llamo a los padres y les digo que tienen que elegir entre el tratamiento del colegio o el del gabinete.;;Copio exactamente lo que dice el psicÃ³logo privado sin cuestionarlo ni adaptarlo a la realidad del colegio.;;Mantengo mi plan de forma aislada. Lo que pasa en el colegio es jurisdicciÃ³n exclusiva del Departamento de OrientaciÃ³n.;intervention_design -1;Establezco canales de coordinaciÃ³n con el clÃ­nico externo para unificar pautas (economÃ­a de fichas, reforzadores) y dar coherencia al niÃ±o.;intervention_design 1
Psicología educativa;Competencias profesionales;60;EvaluaciÃ³n de la Eficacia;Has estado aplicando un programa de inteligencia emocional (1 hora semanal) durante 6 meses. La direcciÃ³n te pregunta si estÃ¡ sirviendo para algo.;Muestro los datos pre-post recogidos (registros de partes disciplinarios, sociogramas iniciales y finales) para demostrar empÃ­ricamente el impacto del programa.;intervention_design 1;Digo que sÃ­, que noto que los niÃ±os estÃ¡n 'mÃ¡s contentos y relajados', basÃ¡ndome Ãºnicamente en mi intuiciÃ³n profesional.;intervention_design -1;Pido a los profesores que me evalÃºen a mÃ­ como formador para justificar el Ã©xito del programa.;;Paso un examen escrito sobre teorÃ­a de las emociones (ej: Â¿quÃ© es la tristeza?) para ver si aprueban.;
Psicología educativa;Competencias profesionales;61;ConfusiÃ³n: Significativa vs No Significativa;Profesor de Lengua le pone exÃ¡menes nivel 2Âº Primaria a un alumno de 1Âº ESO con TDAH sin retraso intelectual, 'para ayudarle'.;Le corrijo inmediatamente: el TDAH requiere Adaptaciones No Significativas (metodologÃ­a, tiempos), bajar el nivel 4 cursos es una negligencia acadÃ©mica.;curricular_adaptation 1;Paso la queja a InspecciÃ³n para que sancionen al profesor.;;Felicito al profesor por su sensibilidad inclusiva. Mejor bajar el nivel que ver al niÃ±o frustrado y suspendiendo continuamente.;curricular_adaptation -1;Le indico que lo haga, pero que en el boletÃ­n de notas ponga que estÃ¡ evaluado sobre nivel de 1Âº de ESO.;
Psicología educativa;Competencias profesionales;62;El Examen Intocable;Una alumna con dislexia muy severa suspende todos los exÃ¡menes escritos de Historia, aunque sabe el temario cuando se lo preguntas oralmente.;Le digo a la alumna que dedique el doble de horas a estudiar Historia en casa.;;Pauto la adaptaciÃ³n obligatoria del formato de evaluaciÃ³n (ej. exÃ¡menes orales o tipo test con lectura apoyada), ya que evaluar Historia no es evaluar lectoescritura.;curricular_adaptation 1;Le pido al profesor que sea mÃ¡s benevolente corrigiendo las faltas de ortografÃ­a.;;Mantengo los exÃ¡menes escritos obligatorios. En el mundo real (la universidad, las oposiciones) nadie le va a hacer los exÃ¡menes oralmente.;curricular_adaptation -1
Psicología educativa;Competencias profesionales;63;La Isla del PT;Un alumno con Necesidades Especiales (AC Significativa) pasa 15 horas a la semana fuera de su clase en el 'Aula de Apoyo' (PT/AL). Sus compaÃ±eros casi ni le conocen.;Lidero la transiciÃ³n hacia un modelo de apoyo inclusivo dentro del aula ordinaria (co-docencia), reduciendo drÃ¡sticamente la segregaciÃ³n horaria.;curricular_adaptation 1;Propongo que los viernes baje al aula ordinaria para hacer educaciÃ³n fÃ­sica y plÃ¡stica exclusivamente.;;Justifico el modelo segregado. En el aula de apoyo estÃ¡ mÃ¡s tranquilo, avanza a su ritmo y no retrasa a sus compaÃ±eros.;curricular_adaptation -1;Bajo la ratio de toda la clase para ver si asÃ­ el profesor tutor puede hacerse cargo.;
Psicología educativa;Competencias profesionales;64;Tiempos Extra Indiscriminados;A todos los alumnos con cualquier diagnÃ³stico (TDAH, Dislexia, Ansiedad) se les da un 33% de tiempo extra en los exÃ¡menes por sistema, sin evaluar si lo necesitan.;Mantengo la norma del 33% extra de tiempo para todos por igual (cafÃ© para todos) porque es muy fÃ¡cil de gestionar logÃ­sticamente.;curricular_adaptation -1;Quito el tiempo extra a todos por las quejas de agravio comparativo de los alumnos sin diagnÃ³stico.;;Reviso las adaptaciones pautando solo las necesarias para cada perfil funcional (ej. descansos pautados para TDAH en lugar de tiempo continuo extra).;curricular_adaptation 1;Pongo el tiempo extra al final del examen para que se queden en el recreo si quieren terminar.;
Psicología educativa;Competencias profesionales;65;EvaluaciÃ³n por Competencias;Un alumno con Trastorno del Espectro Autista (TEA) tiene un nivel de inglÃ©s excelente por videojuegos, pero suspende la asignatura porque se niega a hacer 'roleplays' (diÃ¡logos) en grupo.;DiseÃ±o una adaptaciÃ³n metodolÃ³gica permitiÃ©ndole demostrar la competencia oral mediante una grabaciÃ³n asÃ­ncrona o con su compaÃ±ero de confianza.;curricular_adaptation 1;Le digo al profesor de inglÃ©s que le ponga un 5 por compasiÃ³n.;;Le eximo completamente de la evaluaciÃ³n oral y le evalÃºo el 100% de la nota por escrito.;;Mantengo el suspenso. La asignatura evalÃºa la capacidad de interactuar en grupo y si no hace el 'roleplay' no adquiere la competencia.;curricular_adaptation -1
Psicología educativa;Competencias profesionales;66;Altas Capacidades (Enriquecimiento);Alumno de Altas Capacidades en 2Âº de Primaria termina las tareas en 5 minutos y empieza a molestar. El profesor le manda copiar textos para que estÃ© callado.;DiseÃ±o junto al tutor un plan de enriquecimiento vertical y tareas de extensiÃ³n de alta demanda cognitiva, evitando la simple repeticiÃ³n burocrÃ¡tica.;curricular_adaptation 1;Propongo que el niÃ±o ayude a los compaÃ±eros que van mÃ¡s lentos (hacer de segundo profesor).;;Apoyo al tutor. Copiar textos fomenta la paciencia, la caligrafÃ­a y el respeto a los tiempos de sus compaÃ±eros normotÃ­picos.;curricular_adaptation -1;Recomiendo que cuando termine se vaya a la biblioteca a leer Ã©l solo.;
Psicología educativa;Competencias profesionales;67;DocumentaciÃ³n BurocrÃ¡tica (DIAC);El Documento Individual de AdaptaciÃ³n Curricular (DIAC) de un alumno tiene 40 pÃ¡ginas. NingÃºn profesor se lo ha leÃ­do por falta de tiempo.;Le doy el documento a los padres para que sean ellos quienes vigilen si los profesores lo cumplen.;;Exijo bajo amenaza de sanciÃ³n que todos los profesores firmen haber leÃ­do y comprendido las 40 pÃ¡ginas del documento legal.;curricular_adaptation -1;Transformo el DIAC en un documento ejecutivo de 2 pÃ¡ginas con pautas muy visuales, priorizando la aplicabilidad real en el aula sobre la burocracia.;curricular_adaptation 1;Asumo que nadie lo leerÃ¡ y me dedico a recordar las pautas verbalmente en los pasillos.;
Psicología educativa;Competencias profesionales;68;Criterios de TitulaciÃ³n (ESO);Un alumno con AdaptaciÃ³n Curricular Significativa (ACS) en 4Âº de la ESO llega al final del curso. Si aprueba su ACS, la ley permite que titule (obtenga el graduado). Los profesores se oponen porque 'su nivel real es de 6Âº de Primaria'.;Delego toda la responsabilidad legal de la decisiÃ³n en la direcciÃ³n del centro.;;Me acojo a la normativa vigente que permite la titulaciÃ³n si ha alcanzado los objetivos de SU adaptaciÃ³n, defendiendo su derecho a la graduaciÃ³n.;curricular_adaptation 1;Le doy un certificado de escolaridad en lugar del tÃ­tulo oficial para que al menos tenga un recuerdo.;;"Apoyo al claustro y niego la titulaciÃ³n; serÃ­a una devaluaciÃ³n del tÃ­tulo de la ESO regalarlo a alguien con nivel de Primaria.";curricular_adaptation -1
Psicología educativa;Competencias profesionales;69;ExÃ¡menes de EvaluaciÃ³n Continua;Profesor evalÃºa 100% de la nota mediante un examen final tipo test. Un alumno con TDAH hiperactivo fraca sistemÃ¡ticamente en exÃ¡menes largos de 2 horas.;Le pido al profesor que evalÃºe a este alumno solo con la nota de comportamiento.;;Le permito levantarse y dar vueltas por la clase durante el examen de 2 horas.;;Pauto la fragmentaciÃ³n de las pruebas (evaluaciÃ³n parcial continua) y la diversificaciÃ³n de instrumentos (proyectos, rÃºbricas) para medir su aprendizaje real.;curricular_adaptation 1;Le pongo el mismo examen de 2 horas pero en una sala aparte sin ruido para que se concentre, sin cambiar la estructura evaluativa.;curricular_adaptation -1
Psicología educativa;Competencias profesionales;70;Materiales Inclusivos;Un alumno con discapacidad visual leve (baja visiÃ³n) no puede leer los apuntes fotocopiados que reparte el profesor en letra diminuta.;Pido a un compaÃ±ero de clase que le dicte en voz baja lo que pone en las fotocopias.;;Capacito al profesor en accesibilidad bÃ¡sica (fuentes sans-serif grandes, contraste, digitalizaciÃ³n de apuntes) para el diseÃ±o universal de sus materiales.;curricular_adaptation 1;Asigno al alumno de apoyo (PT) la tarea de transcribir y ampliar a mano todos los apuntes del profesor a lo largo del curso.;curricular_adaptation -1;Le digo al alumno que use una lupa de mano que debe comprar la familia.;
Psicología educativa;Competencias profesionales;71;El 'Test MÃ¡gico';En 4Âº de la ESO, pasas un Test de Intereses Profesionales de 10 minutos y usas el resultado ('SaliÃ³ IngenierÃ­a') como Ãºnico criterio para orientar al alumno.;Uso el test solo como punto de partida para una entrevista vocacional profunda, analizando aptitudes reales, historial acadÃ©mico y madurez vocacional.;vocational_guidance 1;Le digo tajantemente que haga el bachillerato TecnolÃ³gico porque los algoritmos de los tests vocacionales tienen una fiabilidad absoluta.;vocational_guidance -1;Dejo que los padres vean el resultado del test y decidan ellos quÃ© hacer.;;No le paso el test y baso mi orientaciÃ³n solo en quÃ© asignaturas aprueba con mÃ¡s nota.;
Psicología educativa;Competencias profesionales;72;Estigma de la FormaciÃ³n Profesional (FP);Un alumno muy brillante y con altas notas quiere hacer FP de Grado Medio de MecÃ¡nica. Sus padres y tutores le presionan agresivamente para que haga Bachillerato y Universidad.;Propongo que haga Bachillerato y luego, si sigue queriendo, se pase a una FP de Grado Superior.;;"Me uno a los padres para convencerle de que haga Bachillerato; es una pena 'desperdiciar' a un alumno de sobresaliente en la FP.";vocational_guidance -1;Me lavo las manos argumentando que la decisiÃ³n final debe tomarla la familia en casa.;;Defiendo el proyecto vital del alumno, dignificando la vÃ­a de la FP ante las familias y mostrando datos reales de empleabilidad y desarrollo profesional tÃ©cnico.;vocational_guidance 1
Psicología educativa;Competencias profesionales;73;SueÃ±os Irreales;Alumno con historial de fracaso escolar severo en ciencias quiere estudiar Medicina por la influencia de una serie de televisiÃ³n mÃ©dica.;Le digo crudamente que con su expediente es estadÃ­sticamente imposible y le prohÃ­bo esa opciÃ³n.;;Empleo tÃ©cnicas de 'confrontaciÃ³n empÃ¡tica', trazando con Ã©l la ruta real (notas de corte, alternativas afines como FP Sanitaria) para anclarle a la realidad sin destruir su motivaciÃ³n.;vocational_guidance 1;Le animo incondicionalmente a perseguir su sueÃ±o argumentando que 'si lo deseas con fuerza, todo es posible', alimentando la falsa expectativa.;vocational_guidance -1;Le derivo a una charla universitaria general sobre la carrera de medicina para que lo vea Ã©l mismo.;
Psicología educativa;Competencias profesionales;74;IndecisiÃ³n Paralizante;Alumna en 2Âº de Bachillerato llora de angustia porque faltan semanas para la EvAU (Selectividad) y 'no sabe quÃ© estudiar'. Entra en pÃ¡nico.;Le recomiendo elegir la carrera con nota de corte mÃ¡s baja para entrar seguro y evitarse estrÃ©s.;;La presiono para que tome una decisiÃ³n hoy mismo porque los plazos de matriculaciÃ³n son inminentes y no hay tiempo para dudas.;vocational_guidance -1;Aplico tÃ©cnicas de reducciÃ³n de ansiedad vocacional, desmitificando la elecciÃ³n como 'irreversible' y trazando planes B y C flexibles.;vocational_guidance 1;Le digo que se tome un aÃ±o sabÃ¡tico automÃ¡tico para pensar, sin darle herramientas de toma de decisiones.;
Psicología educativa;Competencias profesionales;75;OrientaciÃ³n Sesgada por GÃ©nero;Observas que los profesores de TecnologÃ­a desaniman sutilmente a las chicas ('esto es muy de mancharse las manos, ingenierÃ­a es muy dura').;Hago una charla exclusiva solo para chicas sobre empoderamiento femenino, separadas de los chicos.;;Intervengo de forma sistÃ©mica: formo al claustro en orientaciÃ³n con perspectiva de gÃ©nero e invito a ex-alumnas STEM para visibilizar referentes femeninos.;vocational_guidance 1;Considero que los profesores tienen razÃ³n en que las ingenierÃ­as tienen pocas mujeres, es una advertencia realista y no intervengo.;vocational_guidance -1;Animo a las chicas en privado en mi despacho pero no confronto las actitudes de los profesores.;
